Grammar:

Rule 0     S' -> prog
    ;               reduce using rule 43 (expr1 -> expr2 .)
    ]               reduce using rule 43 (expr1 -> expr2 .)
    ,               reduce using rule 43 (expr1 -> expr2 .)
    }               reduce using rule 43 (expr1 -> expr2 .)
    )               reduce using rule 43 (expr1 -> expr2 .)
    LOR             shift and go to state 89


state 36

    (44) expr1 -> lval . ASSIGN expr1
    ASSIGN          shift and go to state 90


state 37

    (47) expr2 -> expr3 .
    (50) expr3 -> expr3 . LAND expr4
    LOR             reduce using rule 47 (expr2 -> expr3 .)
    ;               reduce using rule 47 (expr2 -> expr3 .)
    ]               reduce using rule 47 (expr2 -> expr3 .)
    ,               reduce using rule 47 (expr2 -> expr3 .)
    }               reduce using rule 47 (expr2 -> expr3 .)
    )               reduce using rule 47 (expr2 -> expr3 .)
    LAND            shift and go to state 91


state 38

    (49) expr3 -> expr4 .
    (52) expr4 -> expr4 . GE expr5
    (53) expr4 -> expr4 . GT expr5
    (54) expr4 -> expr4 . LE expr5
    (55) expr4 -> expr4 . LT expr5
    (56) expr4 -> expr4 . NEQ expr5
    (57) expr4 -> expr4 . EQ expr5
    LAND            reduce using rule 49 (expr3 -> expr4 .)
    LOR             reduce using rule 49 (expr3 -> expr4 .)
    ;               reduce using rule 49 (expr3 -> expr4 .)
    ]               reduce using rule 49 (expr3 -> expr4 .)
    ,               reduce using rule 49 (expr3 -> expr4 .)
    }               reduce using rule 49 (expr3 -> expr4 .)
    )               reduce using rule 49 (expr3 -> expr4 .)
    GE              shift and go to state 92
    GT              shift and go to state 93
    LE              shift and go to state 94
    LT              shift and go to state 95
    NEQ             shift and go to state 96
    EQ              shift and go to state 97


state 39

    (51) expr4 -> expr5 .
    (59) expr5 -> expr5 . - expr6
    (60) expr5 -> expr5 . + expr6
    GE              reduce using rule 51 (expr4 -> expr5 .)
    GT              reduce using rule 51 (expr4 -> expr5 .)
    LE              reduce using rule 51 (expr4 -> expr5 .)
    LT              reduce using rule 51 (expr4 -> expr5 .)
    NEQ             reduce using rule 51 (expr4 -> expr5 .)
    EQ              reduce using rule 51 (expr4 -> expr5 .)
    LAND            reduce using rule 51 (expr4 -> expr5 .)
    LOR             reduce using rule 51 (expr4 -> expr5 .)
    ;               reduce using rule 51 (expr4 -> expr5 .)
    ]               reduce using rule 51 (expr4 -> expr5 .)
    ,               reduce using rule 51 (expr4 -> expr5 .)
    }               reduce using rule 51 (expr4 -> expr5 .)
    )               reduce using rule 51 (expr4 -> expr5 .)
    -               shift and go to state 98
    +               shift and go to state 99


state 40

    (58) expr5 -> expr6 .
    (62) expr6 -> expr6 . % expr7
    (63) expr6 -> expr6 . / expr7
    (64) expr6 -> expr6 . * expr7
    -               reduce using rule 58 (expr5 -> expr6 .)
    +               reduce using rule 58 (expr5 -> expr6 .)
    GE              reduce using rule 58 (expr5 -> expr6 .)
    GT              reduce using rule 58 (expr5 -> expr6 .)
    LE              reduce using rule 58 (expr5 -> expr6 .)
    LT              reduce using rule 58 (expr5 -> expr6 .)
    NEQ             reduce using rule 58 (expr5 -> expr6 .)
    EQ              reduce using rule 58 (expr5 -> expr6 .)
    LAND            reduce using rule 58 (expr5 -> expr6 .)
    LOR             reduce using rule 58 (expr5 -> expr6 .)
    ;               reduce using rule 58 (expr5 -> expr6 .)
    ]               reduce using rule 58 (expr5 -> expr6 .)
    ,               reduce using rule 58 (expr5 -> expr6 .)
    }               reduce using rule 58 (expr5 -> expr6 .)
    )               reduce using rule 58 (expr5 -> expr6 .)
    %               shift and go to state 100
    /               shift and go to state 101
    *               shift and go to state 102


state 41

    (69) expr8 -> - . expr8
    (67) expr8 -> . expr9
    (68) expr8 -> . ! expr8
    (69) expr8 -> . - expr8
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    ID              shift and go to state 104
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr8                          shift and go to state 103
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 42

    (61) expr6 -> expr7 .
    (66) expr7 -> expr7 . ^ expr8
    %               reduce using rule 61 (expr6 -> expr7 .)
    /               reduce using rule 61 (expr6 -> expr7 .)
    *               reduce using rule 61 (expr6 -> expr7 .)
    -               reduce using rule 61 (expr6 -> expr7 .)
    +               reduce using rule 61 (expr6 -> expr7 .)
    GE              reduce using rule 61 (expr6 -> expr7 .)
    GT              reduce using rule 61 (expr6 -> expr7 .)
    LE              reduce using rule 61 (expr6 -> expr7 .)
    LT              reduce using rule 61 (expr6 -> expr7 .)
    NEQ             reduce using rule 61 (expr6 -> expr7 .)
    EQ              reduce using rule 61 (expr6 -> expr7 .)
    LAND            reduce using rule 61 (expr6 -> expr7 .)
    LOR             reduce using rule 61 (expr6 -> expr7 .)
    ;               reduce using rule 61 (expr6 -> expr7 .)
    ]               reduce using rule 61 (expr6 -> expr7 .)
    ,               reduce using rule 61 (expr6 -> expr7 .)
    }               reduce using rule 61 (expr6 -> expr7 .)
    )               reduce using rule 61 (expr6 -> expr7 .)
    ^               shift and go to state 105


state 43

    (65) expr7 -> expr8 .
    ^               reduce using rule 65 (expr7 -> expr8 .)
    %               reduce using rule 65 (expr7 -> expr8 .)
    /               reduce using rule 65 (expr7 -> expr8 .)
    *               reduce using rule 65 (expr7 -> expr8 .)
    -               reduce using rule 65 (expr7 -> expr8 .)
    +               reduce using rule 65 (expr7 -> expr8 .)
    GE              reduce using rule 65 (expr7 -> expr8 .)
    GT              reduce using rule 65 (expr7 -> expr8 .)
    LE              reduce using rule 65 (expr7 -> expr8 .)
    LT              reduce using rule 65 (expr7 -> expr8 .)
    NEQ             reduce using rule 65 (expr7 -> expr8 .)
    EQ              reduce using rule 65 (expr7 -> expr8 .)
    LAND            reduce using rule 65 (expr7 -> expr8 .)
    LOR             reduce using rule 65 (expr7 -> expr8 .)
    ;               reduce using rule 65 (expr7 -> expr8 .)
    ]               reduce using rule 65 (expr7 -> expr8 .)
    ,               reduce using rule 65 (expr7 -> expr8 .)
    }               reduce using rule 65 (expr7 -> expr8 .)
    )               reduce using rule 65 (expr7 -> expr8 .)


state 44

    (67) expr8 -> expr9 .
    (71) expr9 -> expr9 . DEC
    (72) expr9 -> expr9 . INC
    ^               reduce using rule 67 (expr8 -> expr9 .)
    %               reduce using rule 67 (expr8 -> expr9 .)
    /               reduce using rule 67 (expr8 -> expr9 .)
    *               reduce using rule 67 (expr8 -> expr9 .)
    -               reduce using rule 67 (expr8 -> expr9 .)
    +               reduce using rule 67 (expr8 -> expr9 .)
    GE              reduce using rule 67 (expr8 -> expr9 .)
    GT              reduce using rule 67 (expr8 -> expr9 .)
    LE              reduce using rule 67 (expr8 -> expr9 .)
    LT              reduce using rule 67 (expr8 -> expr9 .)
    NEQ             reduce using rule 67 (expr8 -> expr9 .)
    EQ              reduce using rule 67 (expr8 -> expr9 .)
    LAND            reduce using rule 67 (expr8 -> expr9 .)
    LOR             reduce using rule 67 (expr8 -> expr9 .)
    ;               reduce using rule 67 (expr8 -> expr9 .)
    ]               reduce using rule 67 (expr8 -> expr9 .)
    ,               reduce using rule 67 (expr8 -> expr9 .)
    }               reduce using rule 67 (expr8 -> expr9 .)
    )               reduce using rule 67 (expr8 -> expr9 .)
    DEC             shift and go to state 106
    INC             shift and go to state 107


state 45

    (68) expr8 -> ! . expr8
    (67) expr8 -> . expr9
    (68) expr8 -> . ! expr8
    (69) expr8 -> . - expr8
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    ID              shift and go to state 104
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr8                          shift and go to state 108
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 46

    (70) expr9 -> group .
    DEC             reduce using rule 70 (expr9 -> group .)
    INC             reduce using rule 70 (expr9 -> group .)
    ^               reduce using rule 70 (expr9 -> group .)
    %               reduce using rule 70 (expr9 -> group .)
    /               reduce using rule 70 (expr9 -> group .)
    *               reduce using rule 70 (expr9 -> group .)
    -               reduce using rule 70 (expr9 -> group .)
    +               reduce using rule 70 (expr9 -> group .)
    GE              reduce using rule 70 (expr9 -> group .)
    GT              reduce using rule 70 (expr9 -> group .)
    LE              reduce using rule 70 (expr9 -> group .)
    LT              reduce using rule 70 (expr9 -> group .)
    NEQ             reduce using rule 70 (expr9 -> group .)
    EQ              reduce using rule 70 (expr9 -> group .)
    LAND            reduce using rule 70 (expr9 -> group .)
    LOR             reduce using rule 70 (expr9 -> group .)
    ;               reduce using rule 70 (expr9 -> group .)
    ]               reduce using rule 70 (expr9 -> group .)
    ,               reduce using rule 70 (expr9 -> group .)
    }               reduce using rule 70 (expr9 -> group .)
    )               reduce using rule 70 (expr9 -> group .)


state 47

    (73) group -> factor .
    DEC             reduce using rule 73 (group -> factor .)
    INC             reduce using rule 73 (group -> factor .)
    ^               reduce using rule 73 (group -> factor .)
    %               reduce using rule 73 (group -> factor .)
    /               reduce using rule 73 (group -> factor .)
    *               reduce using rule 73 (group -> factor .)
    -               reduce using rule 73 (group -> factor .)
    +               reduce using rule 73 (group -> factor .)
    GE              reduce using rule 73 (group -> factor .)
    GT              reduce using rule 73 (group -> factor .)
    LE              reduce using rule 73 (group -> factor .)
    LT              reduce using rule 73 (group -> factor .)
    NEQ             reduce using rule 73 (group -> factor .)
    EQ              reduce using rule 73 (group -> factor .)
    LAND            reduce using rule 73 (group -> factor .)
    LOR             reduce using rule 73 (group -> factor .)
    ;               reduce using rule 73 (group -> factor .)
    ]               reduce using rule 73 (group -> factor .)
    ,               reduce using rule 73 (group -> factor .)
    }               reduce using rule 73 (group -> factor .)
    )               reduce using rule 73 (group -> factor .)


state 48

    (76) group -> ( . expr )
    (42) expr -> . expr1
    (43) expr1 -> . expr2
    (44) expr1 -> . lval ASSIGN expr1
    (47) expr2 -> . expr3
    (48) expr2 -> . expr2 LOR expr3
    (45) lval -> . ID index
    (46) lval -> . ID
    (49) expr3 -> . expr4
    (50) expr3 -> . expr3 LAND expr4
